지점 번호,지점명,시간,평균 기온,최저 기온,최저 기온 시각,최고 기온,최대 기온 시각,10분 최다강수량 시각,1시간 최다강수량,1시간 최다 강수량 시각,일강수량,최대 순간풍속,최대 순간 풍속 풍향,최대 순간풍속 시각,최대 풍속,최대 풍속 풍향,최대 풍속 시각,평균 풍속,풍정합,최대 풍향,평균 이슬점온도,최소 상대습도,평균 상대습도 시각,평균 상대습도,평균 증기압,평균 현지기압,최고 해면 기압,최고 해면기압 시각,최저 해면기압,최저 해면기압 시각,평균 해면기압,가조시간,합계 일조 시간,1시간 최다 일사량 시각,1시간 최다 일사량,합계 일사,일 최심신적설,일 최심신적설 시각,일 최심적설,일 최심적설 시각,합계 3시간 신적설,평균 전운량,평균 중하층운량,평균 지면온도,최저 초상온도,평균 5cm 지중온도,평균10cm 지중온도,평균 20cm 지중온도,평균 30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,합계 대형증발량,합계 소형증발량,9-9강수,일기현상,안개 계속 시간
247,남원,2019-06-30,24.2,20.8,1,28.1,1622,,0.1,,0.1,3.5,320,1215,2.2,320,1007,1.0,834,230,20.0,59,1438,79.0,23.5,986.6,1004.9,2333,997.1,1,1001.5,14.5,2.7,,,,,,,,,8.0,5.1,27.5,21.5,,,,,,,,,,,,,,
247,남원,2019-07-01,22.9,21.0,2314,25.8,1523,1848,1.6,1845,1.6,5.1,200,1908,3.5,180,1912,0.9,795,180,20.4,57,1545,86.6,24.0,991.1,1008.6,2323,1004.0,257,1006.2,14.5,0.1,,,,,,,,,9.0,5.1,25.5,19.8,,,,,,,,,,,,,,
247,남원,2019-07-02,23.5,19.3,2359,29.1,1459,,,,,3.4,270,1802,2.3,180,1520,1.0,901,20,17.8,41,1638,74.0,20.5,994.1,1010.5,2212,1007.8,1655,1009.1,14.5,11.4,,,,,,,,,6.3,2.3,30.3,18.0,,,,,,,,,,,,,,
247,남원,2019-07-03,22.0,16.6,534,28.5,1611,,,,,3.3,20,533,2.3,20,49,1.3,1097,20,17.2,44,1359,76.9,19.7,992.8,1011.0,422,1005.1,1637,1007.9,14.5,6.4,,,,,,,,,8.1,2.1,24.5,15.5,,,,,,,,,,,,,,
247,남원,2019-07-04,24.0,18.5,448,31.4,1347,,,,,4.5,180,1448,3.1,180,1449,1.3,1148,20,18.0,37,1348,73.3,20.7,991.4,1008.5,757,1004.4,1742,1006.4,14.5,7.9,,,,,,,,,5.3,1.3,27.1,18.0,,,,,,,,,,,,,,
247,남원,2019-07-05,25.3,19.2,520,32.9,1309,,,,,4.2,140,1336,3.0,180,1717,1.5,1291,20,18.1,38,1311,68.4,20.8,988.0,1006.0,1,1000.4,1649,1002.8,14.5,10.3,,,,,,,,,5.4,0.3,31.8,18.2,,,,,,,,,,,,,,
247,남원,2019-07-06,25.8,19.2,520,31.6,1527,,,,,8.2,360,2051,5.6,360,855,3.3,2842,20,15.1,36,1237,55.5,17.3,988.5,1005.9,2400,1001.9,1431,1003.4,14.5,13.1,,,,,,,,,0.3,0.0,31.3,16.4,,,,,,,,,,,,,,
247,남원,2019-07-07,24.0,20.5,2225,28.4,1326,,0.4,1823,0.4,10.2,340,937,7.0,20,958,4.0,3483,20,14.6,42,1321,56.6,16.6,991.6,1008.2,2135,1004.7,1257,1006.6,14.5,7.4,,,,,,,,,6.6,1.5,29.2,17.9,,,,,,,,,,,,,,
247,남원,2019-07-08,23.3,19.4,508,27.6,1340,,,,,7.7,20,339,5.3,20,346,2.9,2534,20,14.6,43,1509,59.4,16.6,991.5,1008.8,443,1004.9,1609,1006.5,14.5,4.6,,,,,,,,,7.9,5.1,26.8,17.5,,,,,,,,,,,,,,
247,남원,2019-07-09,23.4,20.0,533,27.1,1505,,,,,8.1,360,854,5.6,360,848,3.7,3239,20,14.6,46,1227,58.5,16.6,990.7,1006.8,534,1004.2,1807,1005.7,14.4,8.1,,,,,,,,,6.4,4.3,29.7,18.2,,,,,,,,,,,,,,
247,남원,2019-07-10,20.7,19.7,2301,22.3,1,1535,5.7,1529,26.1,9.2,20,653,6.5,360,701,3.9,3370,360,17.2,59,24,81.9,19.8,989.1,1006.1,858,1002.2,2356,1004.3,14.4,0.0,,,,,,,,,9.6,4.8,20.6,18.3,,,,,,,,,,,,,,
247,남원,2019-07-11,21.0,19.7,259,23.3,1507,,0.5,636,0.7,5.4,180,1616,3.9,180,1616,1.5,1254,200,19.4,81,1327,91.3,22.6,989.8,1007.7,2357,1001.8,106,1005.0,14.4,0.0,,,,,,,,,7.4,6.9,22.0,19.5,,,,,,,,,,,,,,
247,남원,2019-07-12,22.5,19.5,411,27.3,1644,,,,,3.5,20,1144,2.3,50,932,0.9,738,360,18.6,56,1645,80.4,21.4,992.0,1009.2,821,1005.1,1816,1007.1,14.4,3.6,,,,,,,,,8.0,6.0,26.0,19.1,,,,,,,,,,,,,,
247,남원,2019-07-13,23.2,19.7,458,28.0,1613,,,,,2.8,270,1115,2.1,360,306,1.0,863,320,19.2,54,1654,79.9,22.3,987.1,1005.9,1,998.8,1716,1002.1,14.4,3.8,,,,,,,,,8.9,3.0,25.4,18.9,,,,,,,,,,,,,,
247,남원,2019-07-14,24.4,20.4,516,31.1,1504,2120,14.2,2042,21.7,5.2,360,1930,3.2,20,1934,1.2,1008,360,20.3,45,1509,81.0,23.9,987.6,1006.1,2337,1000.7,1530,1002.5,14.4,6.7,,,,,,,,,6.5,4.0,31.1,18.8,,,,,,,,,,,,,,
247,남원,2019-07-15,23.3,19.3,2312,29.4,1517,1914,73.7,1908,144.1,8.4,90,1908,5.9,90,1914,1.6,1394,200,20.1,53,1517,84.8,23.6,992.4,1011.1,2346,1005.6,1602,1007.5,14.3,6.4,,,,,,,,,7.3,4.0,25.9,19.1,,,,,,,,,,,,,,
247,남원,2019-07-16,23.1,18.9,534,29.9,1503,1707,15.8,1648,22.8,6.4,340,1708,4.5,340,1715,1.2,1074,20,20.6,54,1440,88.0,24.4,995.7,1012.4,2317,1009.3,1451,1010.8,14.3,7.8,,,,,,,,,6.4,4.1,26.8,17.1,,,,,,,,,,,,,,
247,남원,2019-07-17,25.0,20.8,531,30.0,1516,,0.2,,0.2,4.3,360,926,3.0,20,908,1.2,1056,20,20.3,48,1403,77.8,23.9,996.2,1012.5,510,1009.4,1817,1011.2,14.3,6.6,,,,,,,,,8.3,4.6,27.0,19.8,,,,,,,,,,,,,,
247,남원,2019-07-18,23.0,19.6,458,26.3,1318,143,5.0,58,12.9,5.9,20,914,3.8,50,921,1.5,1320,20,20.5,70,1302,86.4,24.1,994.1,1012.4,45,1007.6,1942,1009.2,14.3,0.0,,,,,,,,,9.5,3.1,24.1,19.2,,,,,,,,,,,,,,
247,남원,2019-07-19,24.2,21.6,538,26.7,1535,1929,0.8,1930,2.3,4.9,360,818,3.6,20,911,1.5,1304,20,22.4,74,1533,90.4,27.1,990.6,1008.2,10,1002.9,2336,1005.6,14.3,0.0,,,,,,,,,9.6,2.9,24.2,20.7,,,,,,,,,,,,,,
247,남원,2019-07-20,24.7,22.9,2321,28.2,1200,745,9.5,717,46.0,9.9,360,231,6.6,360,238,2.4,2072,20,22.9,70,1209,90.6,27.9,982.5,1003.6,27,995.4,1734,997.3,14.2,0.0,,,,,,,,,10.0,7.3,24.4,22.2,,,,,,,,,,,,,,
247,남원,2019-07-21,24.3,22.8,3,26.8,1745,126,5.4,49,18.6,5.0,200,842,3.5,180,1147,1.7,1494,180,23.4,81,1743,95.5,28.9,989.6,1007.6,2347,998.1,1,1004.5,14.2,0.0,,,,,,,,,8.9,8.5,24.2,22.6,,,,,,,,,,,,,,
247,남원,2019-07-22,26.9,22.5,638,32.1,1558,,,,,4.3,200,2048,3.0,200,2051,1.0,826,230,23.3,57,1642,82.9,28.7,992.1,1008.2,933,1005.1,1720,1007.0,14.2,5.0,,,,,,,,,6.6,5.3,28.6,21.3,,,,,,,,,,,,,,
247,남원,2019-07-23,28.1,24.0,606,32.5,1622,1310,0.3,1310,0.3,4.9,180,1726,3.4,180,1726,1.3,1133,160,23.1,52,1623,75.9,28.3,990.9,1007.8,25,1002.8,1725,1005.7,14.2,6.8,,,,,,,,,7.1,4.0,29.5,22.9,,,,,,,,,,,,,,
247,남원,2019-07-24,26.9,24.7,2329,29.2,1215,,,,,5.1,180,1401,3.5,160,1402,1.5,1293,160,22.4,66,1216,77.6,27.2,990.5,1006.5,2251,1004.3,1651,1005.3,14.1,0.0,,,,,,,,,7.8,6.5,26.9,23.6,,,,,,,,,,,,,,
247,남원,2019-07-25,26.9,24.5,315,30.1,1637,236,2.6,236,2.7,4.6,200,1302,3.4,180,1309,1.0,854,140,24.9,74,1553,89.3,31.4,991.0,1006.8,714,1004.3,1650,1005.8,14.1,0.0,,,,,,,,,8.9,7.8,26.9,24.4,,,,,,,,,,,,,,
247,남원,2019-07-26,26.9,24.0,528,30.7,1327,1809,1.2,1748,1.8,6.6,140,1427,3.9,110,1400,1.9,1611,160,23.9,65,1335,84.9,29.6,990.2,1006.4,1,1003.4,1906,1005.1,14.1,1.1,,,,,,,,,8.9,6.3,27.6,23.4,,,,,,,,,,,,,,
247,남원,2019-07-27,25.4,23.9,816,27.5,1644,301,11.0,241,43.1,2.9,50,810,2.4,50,818,0.7,601,20,25.1,86,1718,98.5,31.8,991.9,1008.7,2309,1005.0,325,1006.8,14.1,0.0,,,,,,,,,9.4,4.9,25.8,24.0,,,,,,,,,,,,,,
247,남원,2019-07-28,27.4,24.4,2329,29.9,1702,,0.2,,0.3,5.6,140,1016,4.2,140,1032,1.8,1565,160,23.9,68,1653,81.9,29.7,994.9,1011.6,2310,1008.0,233,1009.8,14.0,0.4,,,,,,,,,8.1,4.6,26.7,22.5,,,,,,,,,,,,,,
247,남원,2019-07-29,27.6,22.3,547,32.5,1516,,,,,5.6,180,1259,3.4,160,1054,1.7,1467,200,22.4,52,1325,75.9,27.1,995.5,1011.7,722,1008.7,1803,1010.4,14.0,11.4,,,,,,,,,4.4,1.9,29.1,20.9,,,,,,,,,,,,,,
247,남원,2019-07-30,27.8,22.6,356,32.9,1428,,,,,5.7,160,1621,3.9,160,1519,2.0,1719,160,22.9,57,1524,76.5,28.0,994.2,1010.7,1,1007.3,1451,1009.0,14.0,5.1,,,,,,,,,4.9,2.3,28.3,21.2,,,,,,,,,,,,,,
247,남원,2019-07-31,29.3,25.0,623,33.9,1444,,,,,5.3,180,1216,3.5,200,1246,2.0,1770,180,23.0,50,1557,70.4,28.2,995.6,1012.0,2324,1008.4,1738,1010.4,14.0,9.9,,,,,,,,,4.5,2.9,30.7,23.9,,,,,,,,,,,,,,
247,남원,2019-08-01,28.7,23.3,537,34.2,1555,,0.0,,0.0,3.9,200,1633,2.4,200,856,1.2,1007,250,22.4,44,1501,71.9,27.2,997.1,1013.5,701,1009.6,1800,1012.0,13.9,12.7,,,,,,,,,4.1,2.1,32.3,21.3,,,,,,,,,,,,,,
247,남원,2019-08-02,29.0,24.0,551,35.0,1405,,,,,3.4,200,1240,2.3,110,1802,1.1,988,20,23.4,49,1406,74.0,28.8,996.5,1013.1,650,1008.5,1734,1011.3,13.9,9.2,,,,,,,,,4.5,2.5,32.3,22.8,,,,,,,,,,,,,,
247,남원,2019-08-03,28.5,23.9,538,35.4,1452,1514,0.1,,0.1,4.5,160,1436,3.0,160,1441,1.1,985,20,23.8,45,1442,78.6,29.6,995.8,1012.3,1,1009.3,1424,1010.7,13.9,9.3,,,,,,,,,5.9,1.1,33.0,21.8,,,,,,,,,,,,,,
247,남원,2019-08-04,28.0,23.6,446,34.2,1438,,0.0,,0.0,3.4,200,1503,2.1,20,35,1.2,994,20,23.4,48,1516,78.9,28.8,995.6,1012.1,725,1008.7,1702,1010.5,13.9,8.8,,,,,,,,,4.0,2.0,32.2,21.6,,,,,,,,,,,,,,
247,남원,2019-08-05,28.7,23.5,544,34.6,1554,,,,,3.5,180,1232,2.6,360,106,1.2,1014,20,24.0,49,1649,78.3,29.9,994.2,1011.5,715,1006.8,1746,1009.0,13.8,9.5,,,,,,,,,3.9,0.9,31.7,22.1,,,,,,,,,,,,,,
247,남원,2019-08-06,27.6,24.5,2350,31.4,1057,,0.2,,0.2,6.0,20,1317,5.0,20,1405,2.2,1904,20,21.5,54,912,70.8,25.7,990.9,1008.6,1,1003.6,1740,1005.7,13.8,4.2,,,,,,,,,8.5,2.3,30.0,22.1,,,,,,,,,,,,,,
247,남원,2019-08-07,28.2,23.8,246,34.0,1451,1607,1.2,1521,1.2,4.5,140,1611,2.8,200,1257,1.2,1040,360,23.9,52,1535,79.9,29.7,991.3,1008.0,2158,1004.3,24,1006.1,13.8,6.2,,,,,,,,,6.8,2.9,31.5,23.1,,,,,,,,,,,,,,
247,남원,2019-08-08,27.7,24.3,232,34.1,1402,1735,0.9,1731,0.9,3.8,200,1028,2.6,200,1315,1.2,1041,20,24.5,53,1403,84.9,30.7,993.6,1009.5,2133,1006.9,1619,1008.4,13.7,6.4,,,,,,,,,7.8,5.0,30.3,23.2,,,,,,,,,,,,,,
247,남원,2019-08-09,28.5,23.7,542,33.5,1502,,,,,3.3,110,1137,2.2,360,2231,1.1,967,20,23.5,52,1503,77.3,29.0,992.5,1009.2,1,1005.5,1551,1007.3,13.7,7.3,,,,,,,,,6.6,1.5,31.5,22.5,,,,,,,,,,,,,,
247,남원,2019-08-10,28.7,23.5,405,34.2,1458,,,,,6.7,20,1810,4.6,20,1656,1.9,1629,20,21.4,46,1456,67.4,25.6,990.4,1007.4,3,1002.8,1622,1005.2,13.7,10.6,,,,,,,,,6.1,1.1,31.9,21.3,,,,,,,,,,,,,,
247,남원,2019-08-11,29.0,25.4,639,33.1,1236,,0.4,2131,0.4,9.4,140,2014,5.8,90,2035,3.0,2590,90,20.6,44,1237,61.9,24.3,986.7,1004.8,1,999.0,1532,1001.4,13.7,6.5,,,,,,,,,8.1,5.5,30.8,22.9,,,,,,,,,,,,,,
247,남원,2019-08-12,27.7,24.7,317,30.3,1414,1241,2.3,145,4.5,7.5,90,412,4.7,110,22,2.8,2376,140,24.0,70,1643,80.9,29.8,986.4,1003.2,2348,999.5,400,1001.2,13.6,2.8,,,,,,,,,7.5,5.4,28.1,23.9,,,,,,,,,,,,,,
247,남원,2019-08-13,28.9,23.3,608,34.4,1450,,,,,3.8,50,1342,2.9,340,303,1.4,1236,20,23.7,52,1610,75.9,29.4,987.4,1003.2,23,1000.5,1714,1002.1,13.6,7.6,,,,,,,,,4.5,1.9,30.5,22.4,,,,,,,,,,,,,,
247,남원,2019-08-14,29.6,25.1,405,34.2,1450,,,,,7.6,360,1051,5.2,20,1111,3.1,2709,20,22.2,49,1353,65.8,26.8,983.7,1002.7,1,995.5,2306,998.3,13.6,12.4,,,,,,,,,6.6,1.3,31.9,23.3,,,,,,,,,,,,,,
247,남원,2019-08-15,25.8,24.2,515,28.4,3,857,1.5,130,3.7,5.3,250,1409,2.9,250,1415,1.2,997,250,23.6,67,2,88.6,29.2,977.3,995.5,1,989.7,1824,992.0,13.5,0.0,,,,,,,,,8.4,4.8,26.7,24.0,,,,,,,,,,,,,,
247,남원,2019-08-16,25.5,22.4,2340,29.8,1544,541,3.0,540,4.8,4.4,200,1508,3.4,180,1510,1.2,1041,180,22.5,59,1817,85.0,27.3,982.4,1002.1,2345,992.5,112,997.2,13.5,3.5,,,,,,,,,7.0,5.1,26.7,20.4,,,,,,,,,,,,,,
247,남원,2019-08-17,25.8,20.3,554,31.7,1455,2307,5.8,2254,5.8,5.0,230,1635,3.6,200,1643,1.5,1326,200,20.7,48,1417,76.9,24.5,988.2,1005.2,2358,1001.3,1527,1003.1,13.5,9.6,,,,,,,,,5.3,3.1,27.7,18.7,,,,,,,,,,,,,,
247,남원,2019-08-18,25.2,20.2,2353,31.3,1500,,,,,3.6,270,1523,2.6,360,2349,1.2,1073,20,18.2,28,1518,71.3,21.3,991.9,1009.1,2342,1005.0,115,1006.8,13.4,10.8,,,,,,,,,3.6,2.0,28.0,18.6,,,,,,,,,,,,,,
247,남원,2019-08-19,24.5,17.8,619,31.1,1640,,,,,3.5,20,2208,2.6,360,12,1.3,1122,20,18.5,39,1231,72.9,21.3,994.1,1010.2,2305,1007.6,1536,1009.1,13.4,10.2,,,,,,,,,6.6,3.1,26.3,16.0,,,,,,,,,,,,,,
247,남원,2019-08-20,25.9,20.3,611,31.2,1247,,,,,6.0,340,1007,4.4,20,1009,1.9,1655,20,21.0,54,1149,76.0,24.8,994.3,1010.6,604,1007.8,1653,1009.2,13.4,5.9,,,,,,,,,6.4,2.8,27.2,18.3,,,,,,,,,,,,,,
247,남원,2019-08-21,25.7,23.9,100,30.3,1409,1811,13.9,1745,28.0,3.4,180,1350,2.5,180,1353,1.3,1116,20,22.5,60,1019,84.0,27.5,993.7,1009.6,837,1007.3,1533,1008.6,13.3,2.6,,,,,,,,,8.5,5.0,27.6,22.1,,,,,,,,,,,,,,
247,남원,2019-08-22,25.9,23.4,2351,31.2,1524,920,32.2,908,53.2,5.4,290,956,3.3,200,1436,1.0,887,230,23.3,56,1622,87.0,28.6,991.6,1008.7,2059,1004.6,925,1006.5,13.3,3.3,,,,,,,,,8.8,5.1,27.6,22.9,,,,,,,,,,,,,,
247,남원,2019-08-23,24.1,20.2,2336,28.5,1518,,,,,3.5,180,1450,2.6,200,1452,1.0,835,20,19.9,49,1628,79.5,23.3,994.4,1011.3,2204,1008.2,122,1009.4,13.3,3.6,,,,,,,,,6.9,2.3,25.6,17.7,,,,,,,,,,,,,,
247,남원,2019-08-24,21.9,17.1,556,27.6,1332,,,,,3.7,360,631,2.5,360,53,1.2,1071,20,18.6,55,1407,83.6,21.5,996.6,1012.8,2127,1010.5,1449,1011.8,13.2,2.2,,,,,,,,,7.3,3.6,23.8,15.9,,,,,,,,,,,,,,
247,남원,2019-08-25,21.2,18.8,349,25.7,1329,,0.3,1009,0.6,3.7,180,1247,2.7,160,1311,1.4,1169,20,18.7,58,1552,87.5,21.7,998.4,1015.0,1018,1012.5,100,1013.6,13.2,2.7,,,,,,,,,6.1,2.4,23.0,17.3,,,,,,,,,,,,,,
247,남원,2019-08-26,24.0,17.3,558,30.1,1359,,,,,5.2,180,1406,3.6,180,1410,1.4,1185,160,18.4,45,1407,73.9,21.2,996.9,1014.5,8,1009.7,1554,1012.0,13.2,10.1,,,,,,,,,6.0,1.8,26.0,15.1,,,,,,,,,,,,,,
247,남원,2019-08-27,22.3,21.0,744,23.6,1,1211,13.0,1155,25.7,4.0,20,423,3.0,20,423,0.9,736,20,21.5,73,511,96.1,25.7,992.4,1011.1,12,1005.6,1606,1007.5,13.1,0.0,,,,,,,,,9.5,6.5,24.2,21.0,,,,,,,,,,,,,,
247,남원,2019-08-28,23.5,21.2,2359,26.5,1229,907,0.8,901,1.1,2.9,50,731,2.2,50,737,0.6,507,20,21.6,71,1220,90.3,25.8,992.5,1008.9,1002,1006.3,1552,1007.6,13.1,0.6,,,,,,,,,8.5,4.1,24.5,20.2,,,,,,,,,,,,,,
247,남원,2019-08-29,22.1,20.4,2138,24.8,1505,,,,,4.9,180,1642,3.4,180,1646,0.9,820,180,20.6,73,1610,92.1,24.2,992.5,1009.0,2301,1006.3,513,1007.6,13.1,0.0,,,,,,,,,9.3,5.3,22.9,19.1,,,,,,,,,,,,,,
247,남원,2019-08-30,22.2,18.0,2327,27.7,1301,,,,,5.7,270,1611,3.8,200,1249,1.3,1082,20,17.6,49,1612,78.0,20.1,995.0,1013.3,2229,1008.3,318,1010.2,13.0,8.7,,,,,,,,,5.0,3.0,24.7,16.9,,,,,,,,,,,,,,
247,남원,2019-08-31,22.1,17.0,214,28.6,1445,,,,,3.6,200,1313,2.5,200,1407,1.0,885,20,17.0,40,1614,76.6,19.5,999.2,1016.5,2341,1012.6,1555,1014.4,13.0,8.8,,,,,,,,,7.4,4.0,24.4,15.7,,,,,,,,,,,,,,
247,남원,2019-09-01,20.9,17.5,601,25.2,1236,,0.2,,0.2,4.0,180,1708,2.6,20,1947,1.0,903,20,18.0,64,1039,84.5,20.6,1001.9,1018.5,2308,1016.2,201,1017.2,13.0,1.7,,,,,,,,,9.1,6.5,22.3,16.0,,,,,,,,,,,,,,
247,남원,2019-09-02,20.7,18.9,437,22.6,1706,1407,3.2,1328,4.6,4.2,20,1217,2.9,20,1802,1.1,948,360,19.2,78,1219,91.9,22.3,1001.3,1018.4,1,1014.8,1624,1016.6,12.9,0.0,,,,,,,,,8.6,6.8,21.9,18.8,,,,,,,,,,,,,,
247,남원,2019-09-03,22.3,20.2,619,25.0,1504,2012,7.8,1948,20.5,5.2,360,1415,3.8,20,1418,1.1,963,20,21.4,81,1508,95.6,25.5,999.7,1016.8,943,1012.8,1422,1014.9,12.9,0.0,,,,,,,,,10.0,3.3,23.2,20.3,,,,,,,,,,,,,,
247,남원,2019-09-04,24.0,20.9,151,26.9,1310,419,0.9,409,0.9,4.8,180,1416,3.7,180,1232,1.2,1013,50,22.5,75,1322,92.1,27.3,997.8,1014.1,1,1011.4,1721,1012.9,12.8,0.0,,,,,,,,,9.9,2.9,24.1,20.2,,,,,,,,,,,,,,
247,남원,2019-09-05,24.0,22.0,332,30.5,1339,,0.3,625,0.3,5.8,160,1452,4.1,160,1453,1.1,990,160,22.1,61,1334,90.3,26.7,996.7,1013.2,823,1009.8,1416,1011.8,12.8,2.2,,,,,,,,,9.9,2.5,25.2,21.2,,,,,,,,,,,,,,
247,남원,2019-09-06,25.4,21.2,606,29.7,1511,,0.2,,0.2,7.8,20,1857,6.0,20,1919,2.1,1789,360,22.2,66,1512,83.4,26.7,992.3,1011.5,2,1002.9,2336,1007.2,12.8,0.6,,,,,,,,,9.4,4.6,25.5,19.9,,,,,,,,,,,,,,
247,남원,2019-09-07,25.6,22.6,2326,28.3,543,729,7.0,637,15.6,18.4,90,849,10.4,110,829,4.0,3496,20,21.8,66,543,80.5,26.2,985.8,1007.9,2357,993.2,657,1000.7,12.7,0.3,,,,,,,,,8.6,7.4,24.0,21.1,,,,,,,,,,,,,,
247,남원,2019-09-08,24.2,20.9,233,28.1,1312,,0.2,,0.2,3.1,200,1354,2.2,200,1355,0.8,699,20,22.2,66,1055,89.9,26.8,993.4,1009.8,2119,1007.3,1407,1008.5,12.7,3.0,,,,,,,,,9.0,3.9,25.2,19.6,,,,,,,,,,,,,,
247,남원,2019-09-09,24.8,22.5,613,28.9,1439,700,1.6,615,3.8,5.3,20,1008,3.3,360,1012,1.1,987,360,23.5,72,1317,93.3,28.9,994.5,1010.7,2336,1006.9,1627,1009.5,12.7,0.4,,,,,,,,,9.3,3.9,25.3,22.2,,,,,,,,,,,,,,
247,남원,2019-09-10,26.0,22.5,425,30.4,1512,,,,,6.7,180,1418,4.2,140,939,2.2,1879,140,21.0,52,1135,76.3,24.9,997.4,1014.4,2321,1010.4,142,1012.3,12.6,9.0,,,,,,,,,4.6,2.5,26.2,21.3,,,,,,,,,,,,,,
247,남원,2019-09-11,25.7,21.4,500,31.7,1423,2053,6.3,2051,6.3,7.6,50,2251,5.6,20,2254,1.8,1522,20,21.4,52,1424,79.1,25.5,998.9,1015.3,802,1011.9,1425,1013.9,12.6,7.3,,,,,,,,,6.9,4.9,27.5,19.7,,,,,,,,,,,,,,
247,남원,2019-09-12,20.6,19.0,1440,23.2,2,1416,1.2,1411,1.6,7.7,50,314,5.4,20,413,4.4,3842,20,17.3,72,2322,81.9,19.8,1000.3,1016.8,935,1014.8,1536,1015.7,12.5,0.0,,,,,,,,,8.5,7.1,20.5,18.5,,,,,,,,,,,,,,
247,남원,2019-09-13,22.8,18.7,638,28.1,1410,,,,,7.3,20,17,4.8,20,24,3.1,2698,20,15.3,43,1315,64.1,17.3,997.9,1015.2,10,1010.8,1539,1013.0,12.5,11.4,,,,,,,,,4.3,2.3,23.3,15.8,,,,,,,,,,,,,,
247,남원,2019-09-14,23.0,16.6,610,29.5,1446,,,,,4.0,50,4,2.8,20,12,1.3,1120,270,18.0,50,1447,75.3,20.8,996.6,1013.6,705,1009.4,1456,1011.7,12.5,8.6,,,,,,,,,5.8,1.9,25.1,14.8,,,,,,,,,,,,,,
247,남원,2019-09-15,24.8,19.9,548,30.7,1509,,,,,3.7,230,1538,2.4,200,1623,1.0,856,230,20.1,48,1549,77.4,23.5,994.6,1011.7,4,1007.1,1546,1009.6,12.4,6.0,,,,,,,,,6.4,5.6,25.9,18.7,,,,,,,,,,,,,,
247,남원,2019-09-16,24.0,19.6,2359,30.1,1553,,,,,5.0,20,2300,3.8,20,2302,1.3,1090,20,18.3,43,1507,73.3,21.2,994.6,1012.2,2355,1007.3,1556,1009.6,12.4,6.9,,,,,,,,,6.5,4.0,25.0,15.9,,,,,,,,,,,,,,
247,남원,2019-09-17,21.9,16.4,627,28.5,1423,,,,,7.6,360,1052,5.3,20,1108,2.5,2129,360,12.3,32,1558,57.8,14.4,998.6,1015.2,2204,1011.9,52,1013.8,12.4,11.8,,,,,,,,,0.9,0.4,23.3,12.6,,,,,,,,,,,,,,
247,남원,2019-09-18,20.8,14.9,2348,28.3,1318,,,,,5.5,250,1750,3.5,250,1349,1.4,1249,20,13.2,28,1608,65.4,15.2,1000.6,1018.1,2222,1014.0,1507,1016.0,12.3,10.9,,,,,,,,,3.1,2.1,24.2,11.3,,,,,,,,,,,,,,
247,남원,2019-09-19,18.7,11.5,510,26.9,1417,,,,,5.1,340,1056,3.4,20,1056,1.4,1174,20,12.0,38,1208,69.4,14.1,1001.9,1019.9,640,1015.4,1627,1017.4,12.3,10.8,,,,,,,,,3.0,1.1,21.6,8.2,,,,,,,,,,,,,,
247,남원,2019-09-20,19.7,14.2,345,23.9,1133,,,,,8.6,20,1817,6.0,20,1821,3.2,2736,360,12.1,40,1240,64.0,14.1,1000.7,1017.4,2222,1014.7,1512,1016.1,12.3,1.7,,,,,,,,,7.5,4.8,20.7,11.8,,,,,,,,,,,,,,
247,남원,2019-09-21,17.7,16.5,1605,20.3,327,2133,9.3,2057,62.6,11.7,20,2244,7.7,360,2246,4.4,3781,360,15.2,59,6,86.3,17.4,1000.2,1017.7,819,1013.9,2359,1015.6,12.2,0.0,,,,,,,,,9.9,3.1,17.4,15.7,,,,,,,,,,,,,,
247,남원,2019-09-22,18.0,16.8,444,19.2,1537,445,6.7,436,38.6,13.2,20,330,9.3,20,742,4.9,4219,360,14.4,69,1949,80.4,16.4,991.3,1014.0,10,1001.8,1736,1006.6,12.2,0.0,,,,,,,,,9.6,5.0,16.7,15.6,,,,,,,,,,,,,,
247,남원,2019-09-23,18.7,14.5,2339,23.5,1410,,,,,4.8,320,110,3.0,250,1328,1.3,1088,20,13.3,48,1315,73.4,15.3,998.5,1018.0,2320,1005.4,1,1013.9,12.1,5.1,,,,,,,,,4.0,2.0,21.2,12.8,,,,,,,,,,,,,,
247,남원,2019-09-24,17.2,11.6,527,25.3,1403,,,,,4.0,200,1221,2.8,20,2225,1.2,1041,20,12.9,40,1444,80.5,14.9,1003.3,1020.8,2337,1017.0,1426,1018.9,12.1,8.8,,,,,,,,,3.8,1.1,18.7,8.9,,,,,,,,,,,,,,
247,남원,2019-09-25,17.5,11.3,536,24.6,1415,,,,,4.0,20,1914,2.8,360,1916,0.9,775,360,12.8,35,1354,77.4,14.8,1006.3,1023.7,2351,1019.9,1513,1022.0,12.1,6.3,,,,,,,,,8.3,6.0,19.9,7.6,,,,,,,,,,,,,,
247,남원,2019-09-26,20.8,15.1,646,27.4,1419,,,,,4.7,20,1642,3.6,360,1102,1.4,1209,200,16.0,50,1309,76.3,18.2,1007.5,1024.0,809,1021.4,1459,1022.9,12.0,5.8,,,,,,,,,7.5,5.0,23.9,13.4,,,,,,,,,,,,,,
