,지역 아이디,지역 이름,일 평균상대습도,일 평균기온,일 평균풍속,일 최고기온,일 최저상대습도,일 최저기온,일 강수량,일 누적일조시간,작물 명,작물별 특성아이디,작물별 특성 이름,특보 코드,특보 발효 여부,연월일
247,4729000000,경산,0,16,1,23,0,9,0,0,복숭아,PA180201,유명,,0,2001-05-04 00:00:00
248,4723000000,영천,60,14,0,23,28,5,0,9,복숭아,PA180201,유명,,0,2001-05-05 00:00:00
249,4729000000,경산,0,16,2,24,0,9,0,0,복숭아,PA180201,유명,,0,2001-05-05 00:00:00
250,4723000000,영천,63,17,0,27,35,7,0,6,복숭아,PA180201,유명,,0,2001-05-06 00:00:00
251,4729000000,경산,0,21,1,28,0,11,0,0,복숭아,PA180201,유명,,0,2001-05-06 00:00:00
252,4723000000,영천,79,17,0,22,54,14,35,0,복숭아,PA180201,유명,,0,2001-05-07 00:00:00
253,4729000000,경산,0,19,0,22,0,17,36,0,복숭아,PA180201,유명,,0,2001-05-07 00:00:00
254,4729000000,경산,0,19,1,22,0,16,6,0,복숭아,PA180201,유명,,0,2001-05-08 00:00:00
255,4723000000,영천,76,17,2,19,66,14,1,1,복숭아,PA180201,유명,,0,2001-05-08 00:00:00
256,4729000000,경산,0,20,2,26,0,16,0,0,복숭아,PA180201,유명,,0,2001-05-09 00:00:00
257,4723000000,영천,54,18,2,24,27,14,0,8,복숭아,PA180201,유명,,0,2001-05-09 00:00:00
258,4729000000,경산,0,20,2,26,0,12,0,0,복숭아,PA180201,유명,,0,2001-05-10 00:00:00
259,4723000000,영천,44,17,2,24,21,10,0,10,복숭아,PA180201,유명,,0,2001-05-10 00:00:00
260,4729000000,경산,0,19,2,24,0,13,0,0,복숭아,PA180201,유명,,0,2001-05-11 00:00:00
261,4723000000,영천,54,15,2,24,26,7,0,10,복숭아,PA180201,유명,,0,2001-05-11 00:00:00
262,4729000000,경산,0,20,2,29,0,11,0,0,복숭아,PA180201,유명,,0,2001-05-12 00:00:00
263,4723000000,영천,47,17,1,27,19,6,0,11,복숭아,PA180201,유명,,0,2001-05-12 00:00:00
264,4729000000,경산,0,23,2,32,0,12,0,0,복숭아,PA180201,유명,,0,2001-05-13 00:00:00
265,4723000000,영천,42,19,1,30,13,8,0,11,복숭아,PA180201,유명,,0,2001-05-13 00:00:00
266,4729000000,경산,0,23,2,32,0,15,0,0,복숭아,PA180201,유명,,0,2001-05-14 00:00:00
267,4723000000,영천,50,19,1,29,14,10,0,7,복숭아,PA180201,유명,,0,2001-05-14 00:00:00
268,4729000000,경산,0,23,2,29,0,16,0,0,복숭아,PA180201,유명,,0,2001-05-15 00:00:00
269,4723000000,영천,54,21,2,28,29,11,0,8,복숭아,PA180201,유명,,0,2001-05-15 00:00:00
270,4729000000,경산,0,22,3,28,0,16,0,0,복숭아,PA180201,유명,,0,2001-05-16 00:00:00
271,4723000000,영천,29,20,3,26,15,16,0,10,복숭아,PA180201,유명,,0,2001-05-16 00:00:00
272,4729000000,경산,0,24,2,32,0,14,0,0,복숭아,PA180201,유명,,0,2001-05-17 00:00:00
273,4723000000,영천,36,21,1,30,13,9,0,11,복숭아,PA180201,유명,,0,2001-05-17 00:00:00
274,4729000000,경산,0,23,4,29,0,18,0,0,복숭아,PA180201,유명,,0,2001-05-18 00:00:00
275,4723000000,영천,54,20,2,27,33,11,0,10,복숭아,PA180201,유명,,0,2001-05-18 00:00:00
276,4729000000,경산,0,25,2,34,0,18,0,0,복숭아,PA180201,유명,,0,2001-05-19 00:00:00
277,4723000000,영천,49,24,2,31,23,15,0,11,복숭아,PA180201,유명,,0,2001-05-19 00:00:00
278,4723000000,영천,54,23,1,31,24,17,0,8,복숭아,PA180201,유명,,0,2001-05-20 00:00:00
279,4729000000,경산,0,25,2,33,0,20,0,0,복숭아,PA180201,유명,,0,2001-05-20 00:00:00
280,4729000000,경산,0,21,2,28,0,16,7,0,복숭아,PA180201,유명,,0,2001-05-21 00:00:00
281,4723000000,영천,67,18,2,26,41,14,4,2,복숭아,PA180201,유명,,0,2001-05-21 00:00:00
282,4729000000,경산,0,17,2,18,0,15,6,0,복숭아,PA180201,유명,,0,2001-05-22 00:00:00
283,4723000000,영천,73,17,3,18,64,14,4,0,복숭아,PA180201,유명,,0,2001-05-22 00:00:00
284,4723000000,영천,77,17,1,19,66,15,0,0,복숭아,PA180201,유명,,0,2001-05-23 00:00:00
285,4729000000,경산,0,18,2,19,0,16,3,0,복숭아,PA180201,유명,,0,2001-05-23 00:00:00
286,4729000000,경산,0,20,1,30,0,15,0,0,복숭아,PA180201,유명,,0,2001-05-24 00:00:00
287,4723000000,영천,71,18,2,26,44,14,0,10,복숭아,PA180201,유명,,0,2001-05-24 00:00:00
288,4729000000,경산,0,23,1,32,0,15,0,0,복숭아,PA180201,유명,,0,2001-05-25 00:00:00
289,4723000000,영천,60,21,2,29,40,14,0,7,복숭아,PA180201,유명,,0,2001-05-25 00:00:00
290,4723000000,영천,58,21,1,26,40,17,0,0,복숭아,PA180201,유명,,0,2001-05-26 00:00:00
291,4729000000,경산,0,23,1,28,0,19,0,0,복숭아,PA180201,유명,,0,2001-05-26 00:00:00
292,4729000000,경산,0,23,2,30,0,18,0,0,복숭아,PA180201,유명,,0,2001-05-27 00:00:00
293,4723000000,영천,56,21,2,29,21,13,0,10,복숭아,PA180201,유명,,0,2001-05-27 00:00:00
294,4723000000,영천,47,21,1,30,17,10,0,11,복숭아,PA180201,유명,,0,2001-05-28 00:00:00
295,4729000000,경산,0,24,1,32,0,14,0,0,복숭아,PA180201,유명,,0,2001-05-28 00:00:00
296,4723000000,영천,44,22,1,32,16,10,0,11,복숭아,PA180201,유명,,0,2001-05-29 00:00:00
297,4729000000,경산,0,25,2,33,0,15,0,0,복숭아,PA180201,유명,,0,2001-05-29 00:00:00
298,4723000000,영천,68,18,1,23,48,16,1,0,복숭아,PA180201,유명,,0,2001-05-30 00:00:00
299,4729000000,경산,0,21,1,25,0,17,0,0,복숭아,PA180201,유명,,0,2001-05-30 00:00:00
300,4723000000,영천,56,19,2,26,20,12,0,9,복숭아,PA180201,유명,,0,2001-05-31 00:00:00
301,4729000000,경산,0,21,2,27,0,16,0,0,복숭아,PA180201,유명,,0,2001-05-31 00:00:00
302,4723000000,영천,43,21,2,30,18,9,0,11,복숭아,PA180201,유명,,0,2001-06-01 00:00:00
303,4729000000,경산,0,23,2,31,0,12,0,0,복숭아,PA180201,유명,,0,2001-06-01 00:00:00
304,4723000000,영천,44,22,1,31,16,12,0,11,복숭아,PA180201,유명,,0,2001-06-02 00:00:00
305,4729000000,경산,0,24,2,32,0,15,0,0,복숭아,PA180201,유명,,0,2001-06-02 00:00:00
306,4729000000,경산,0,26,2,35,0,16,0,0,복숭아,PA180201,유명,,0,2001-06-03 00:00:00
307,4723000000,영천,44,23,1,32,19,11,0,10,복숭아,PA180201,유명,,0,2001-06-03 00:00:00
308,4723000000,영천,42,26,2,32,31,19,0,6,복숭아,PA180201,유명,,0,2001-06-04 00:00:00
309,4729000000,경산,0,26,2,32,0,18,0,0,복숭아,PA180201,유명,,0,2001-06-04 00:00:00
310,4723000000,영천,62,22,1,26,38,19,0,1,복숭아,PA180201,유명,,0,2001-06-05 00:00:00
311,4729000000,경산,0,24,1,27,0,21,0,0,복숭아,PA180201,유명,,0,2001-06-05 00:00:00
312,4729000000,경산,0,27,1,34,0,20,0,0,복숭아,PA180201,유명,,0,2001-06-06 00:00:00
313,4723000000,영천,58,24,1,33,29,17,0,6,복숭아,PA180201,유명,,0,2001-06-06 00:00:00
314,4723000000,영천,68,20,2,27,45,16,0,7,복숭아,PA180201,유명,,0,2001-06-07 00:00:00
315,4729000000,경산,0,24,2,31,0,19,0,0,복숭아,PA180201,유명,,0,2001-06-07 00:00:00
316,4723000000,영천,58,22,2,29,34,18,0,8,복숭아,PA180201,유명,,0,2001-06-08 00:00:00
317,4729000000,경산,0,24,2,33,0,19,0,0,복숭아,PA180201,유명,,0,2001-06-08 00:00:00
318,4729000000,경산,0,25,2,34,0,18,0,0,복숭아,PA180201,유명,,0,2001-06-09 00:00:00
319,4723000000,영천,60,22,2,30,28,16,0,9,복숭아,PA180201,유명,,0,2001-06-09 00:00:00
320,4729000000,경산,0,25,2,36,0,19,0,0,복숭아,PA180201,유명,,0,2001-06-10 00:00:00
321,4723000000,영천,62,22,2,33,25,15,0,9,복숭아,PA180201,유명,,0,2001-06-10 00:00:00
322,4729000000,경산,0,23,3,29,0,19,0,0,복숭아,PA180201,유명,,0,2001-06-11 00:00:00
323,4723000000,영천,61,20,3,25,41,16,0,10,복숭아,PA180201,유명,,0,2001-06-11 00:00:00
324,4729000000,경산,0,23,2,32,0,17,0,0,복숭아,PA180201,유명,,0,2001-06-12 00:00:00
325,4723000000,영천,64,20,2,30,36,13,0,6,복숭아,PA180201,유명,,0,2001-06-12 00:00:00
326,4729000000,경산,0,19,2,21,0,17,11,0,복숭아,PA180201,유명,,0,2001-06-13 00:00:00
327,4723000000,영천,75,17,1,20,61,16,12,0,복숭아,PA180201,유명,,0,2001-06-13 00:00:00
328,4729000000,경산,0,19,1,21,0,17,1,0,복숭아,PA180201,유명,,0,2001-06-14 00:00:00
329,4723000000,영천,73,17,1,20,57,16,2,0,복숭아,PA180201,유명,,0,2001-06-14 00:00:00
330,4723000000,영천,63,19,1,25,40,14,0,8,복숭아,PA180201,유명,,0,2001-06-15 00:00:00
331,4729000000,경산,0,21,1,29,0,17,0,0,복숭아,PA180201,유명,,0,2001-06-15 00:00:00
332,4723000000,영천,63,21,1,29,37,12,0,8,복숭아,PA180201,유명,,0,2001-06-16 00:00:00
333,4729000000,경산,0,23,1,31,0,15,0,0,복숭아,PA180201,유명,,0,2001-06-16 00:00:00
334,4723000000,영천,59,23,1,30,34,17,0,6,복숭아,PA180201,유명,,0,2001-06-17 00:00:00
335,4729000000,경산,0,26,2,33,0,20,0,0,복숭아,PA180201,유명,,0,2001-06-17 00:00:00
336,4723000000,영천,84,20,1,21,74,19,118,0,복숭아,PA180201,유명,,0,2001-06-18 00:00:00
337,4729000000,경산,0,22,1,24,0,21,125,0,복숭아,PA180201,유명,,0,2001-06-18 00:00:00
338,4723000000,영천,83,21,1,24,76,19,23,0,복숭아,PA180201,유명,,0,2001-06-19 00:00:00
339,4729000000,경산,0,23,0,26,0,21,16,0,복숭아,PA180201,유명,,0,2001-06-19 00:00:00
340,4729000000,경산,0,23,2,26,0,20,0,0,복숭아,PA180201,유명,,0,2001-06-20 00:00:00
341,4723000000,영천,72,20,2,24,58,18,0,3,복숭아,PA180201,유명,,0,2001-06-20 00:00:00
342,4723000000,영천,70,19,2,22,57,17,0,0,복숭아,PA180201,유명,,0,2001-06-21 00:00:00
343,4729000000,경산,0,21,1,23,0,19,0,0,복숭아,PA180201,유명,,0,2001-06-21 00:00:00
344,4723000000,영천,67,22,1,27,48,16,0,4,복숭아,PA180201,유명,,0,2001-06-22 00:00:00
345,4729000000,경산,0,23,1,29,0,18,0,0,복숭아,PA180201,유명,,0,2001-06-22 00:00:00
346,4729000000,경산,0,24,1,27,0,22,1,0,복숭아,PA180201,유명,,0,2001-06-23 00:00:00
347,4723000000,영천,72,23,0,27,52,20,0,0,복숭아,PA180201,유명,,0,2001-06-23 00:00:00
348,4723000000,영천,84,20,1,21,80,19,72,0,복숭아,PA180201,유명,,0,2001-06-24 00:00:00
349,4729000000,경산,0,21,1,23,0,20,76,0,복숭아,PA180201,유명,,0,2001-06-24 00:00:00
350,4723000000,영천,69,25,1,30,48,20,50,1,복숭아,PA180201,유명,,0,2001-06-25 00:00:00
351,4729000000,경산,0,26,1,31,0,21,49,0,복숭아,PA180201,유명,,0,2001-06-25 00:00:00
352,4723000000,영천,69,24,1,28,52,21,2,1,복숭아,PA180201,유명,,0,2001-06-26 00:00:00
353,4729000000,경산,0,26,1,30,0,23,2,0,복숭아,PA180201,유명,,0,2001-06-26 00:00:00
354,4723000000,영천,65,24,2,29,50,21,0,7,복숭아,PA180201,유명,,0,2001-06-27 00:00:00
355,4729000000,경산,0,27,1,32,0,21,0,0,복숭아,PA180201,유명,,0,2001-06-27 00:00:00
356,4723000000,영천,61,27,1,33,41,20,0,9,복숭아,PA180201,유명,,0,2001-06-28 00:00:00
357,4729000000,경산,0,28,1,34,0,22,0,0,복숭아,PA180201,유명,,0,2001-06-28 00:00:00
358,4723000000,영천,75,25,0,29,58,22,3,0,복숭아,PA180201,유명,,0,2001-06-29 00:00:00
359,4729000000,경산,0,27,2,31,0,25,0,0,복숭아,PA180201,유명,,0,2001-06-29 00:00:00
360,4723000000,영천,68,26,2,33,48,22,3,4,복숭아,PA180201,유명,,0,2001-06-30 00:00:00
361,4729000000,경산,0,29,3,34,0,25,4,0,복숭아,PA180201,유명,,0,2001-06-30 00:00:00
362,4723000000,영천,76,23,1,29,58,19,1,1,복숭아,PA180201,유명,,0,2001-07-01 00:00:00
363,4729000000,경산,0,25,1,30,0,22,2,0,복숭아,PA180201,유명,,0,2001-07-01 00:00:00
364,4723000000,영천,67,28,1,34,49,22,0,10,복숭아,PA180201,유명,,0,2001-07-02 00:00:00
365,4729000000,경산,0,31,1,37,0,26,0,0,복숭아,PA180201,유명,,0,2001-07-02 00:00:00
366,4729000000,경산,0,32,2,38,0,27,0,0,복숭아,PA180201,유명,,0,2001-07-03 00:00:00
367,4723000000,영천,57,30,1,35,32,25,0,10,복숭아,PA180201,유명,,0,2001-07-03 00:00:00
368,4723000000,영천,53,29,1,35,25,23,0,11,복숭아,PA180201,유명,,0,2001-07-04 00:00:00
369,4729000000,경산,0,32,2,39,0,26,0,0,복숭아,PA180201,유명,,0,2001-07-04 00:00:00
370,4723000000,영천,73,25,1,32,51,22,22,2,복숭아,PA180201,유명,,0,2001-07-05 00:00:00
371,4729000000,경산,0,27,2,36,0,24,24,0,복숭아,PA180201,유명,,0,2001-07-05 00:00:00
372,4729000000,경산,0,25,1,29,0,22,0,0,복숭아,PA180201,유명,,0,2001-07-06 00:00:00
373,4723000000,영천,73,23,2,26,53,19,0,3,복숭아,PA180201,유명,,0,2001-07-06 00:00:00
374,4723000000,영천,69,22,1,29,46,16,0,10,복숭아,PA180201,유명,,0,2001-07-07 00:00:00
375,4729000000,경산,0,25,1,32,0,19,0,0,복숭아,PA180201,유명,,0,2001-07-07 00:00:00
376,4729000000,경산,0,28,2,35,0,20,0,0,복숭아,PA180201,유명,,0,2001-07-08 00:00:00
377,4723000000,영천,64,25,1,34,32,17,0,10,복숭아,PA180201,유명,,0,2001-07-08 00:00:00
378,4729000000,경산,0,29,1,36,0,22,0,0,복숭아,PA180201,유명,,0,2001-07-09 00:00:00
379,4723000000,영천,63,26,1,33,33,19,0,10,복숭아,PA180201,유명,,0,2001-07-09 00:00:00
380,4723000000,영천,60,26,1,32,35,18,0,10,복숭아,PA180201,유명,,0,2001-07-10 00:00:00
381,4729000000,경산,0,29,2,35,0,23,0,0,복숭아,PA180201,유명,,0,2001-07-10 00:00:00
382,4729000000,경산,0,28,1,30,0,26,7,0,복숭아,PA180201,유명,,0,2001-07-11 00:00:00
383,4723000000,영천,76,26,1,29,63,23,2,0,복숭아,PA180201,유명,,0,2001-07-11 00:00:00
384,4729000000,경산,0,23,1,26,0,21,52,0,복숭아,PA180201,유명,,0,2001-07-12 00:00:00
385,4723000000,영천,80,22,1,25,72,21,45,0,복숭아,PA180201,유명,,0,2001-07-12 00:00:00
386,4723000000,영천,73,25,1,30,59,20,0,3,복숭아,PA180201,유명,,0,2001-07-13 00:00:00
387,4729000000,경산,0,26,1,32,0,21,0,0,복숭아,PA180201,유명,,0,2001-07-13 00:00:00
388,4723000000,영천,78,25,0,32,56,23,9,2,복숭아,PA180201,유명,,0,2001-07-14 00:00:00
389,4729000000,경산,0,27,1,31,0,24,18,0,복숭아,PA180201,유명,,0,2001-07-14 00:00:00
390,4723000000,영천,69,26,1,33,47,20,37,9,복숭아,PA180201,유명,,0,2001-07-15 00:00:00
391,4729000000,경산,0,29,2,35,0,23,13,0,복숭아,PA180201,유명,,0,2001-07-15 00:00:00
392,4723000000,영천,76,22,2,25,67,20,7,0,복숭아,PA180201,유명,,0,2001-07-16 00:00:00
393,4729000000,경산,0,24,2,26,0,22,0,0,복숭아,PA180201,유명,,0,2001-07-16 00:00:00
394,4723000000,영천,69,22,1,27,51,18,0,5,복숭아,PA180201,유명,,0,2001-07-17 00:00:00
395,4729000000,경산,0,25,1,29,0,21,0,0,복숭아,PA180201,유명,,0,2001-07-17 00:00:00
396,4723000000,영천,66,22,1,28,45,15,0,10,복숭아,PA180201,유명,,0,2001-07-18 00:00:00
397,4729000000,경산,0,25,1,32,0,19,0,0,복숭아,PA180201,유명,,0,2001-07-18 00:00:00
398,4723000000,영천,64,24,1,32,39,16,0,9,복숭아,PA180201,유명,,0,2001-07-19 00:00:00
399,4729000000,경산,0,26,1,34,0,20,0,0,복숭아,PA180201,유명,,0,2001-07-19 00:00:00
400,4729000000,경산,0,29,2,34,0,23,0,0,복숭아,PA180201,유명,,0,2001-07-20 00:00:00
401,4723000000,영천,69,26,1,32,51,20,0,6,복숭아,PA180201,유명,,0,2001-07-20 00:00:00
402,4723000000,영천,70,27,1,31,56,22,0,4,복숭아,PA180201,유명,,0,2001-07-21 00:00:00
403,4729000000,경산,0,30,1,34,0,25,0,0,복숭아,PA180201,유명,,0,2001-07-21 00:00:00
404,4729000000,경산,0,32,3,38,0,28,0,0,복숭아,PA180201,유명,,0,2001-07-22 00:00:00
405,4723000000,영천,64,29,1,35,45,22,0,10,복숭아,PA180201,유명,,0,2001-07-22 00:00:00
406,4723000000,영천,61,30,1,35,44,24,0,10,복숭아,PA180201,유명,,0,2001-07-23 00:00:00
407,4729000000,경산,0,33,2,38,0,28,0,0,복숭아,PA180201,유명,,0,2001-07-23 00:00:00
408,4729000000,경산,0,32,2,37,0,28,0,0,복숭아,PA180201,유명,,0,2001-07-24 00:00:00
409,4723000000,영천,63,29,1,35,44,25,0,8,복숭아,PA180201,유명,,0,2001-07-24 00:00:00
410,4723000000,영천,68,27,1,33,48,23,0,6,복숭아,PA180201,유명,,0,2001-07-25 00:00:00
411,4729000000,경산,0,30,1,36,0,27,4,0,복숭아,PA180201,유명,,0,2001-07-25 00:00:00
412,4723000000,영천,74,26,1,34,47,22,6,5,복숭아,PA180201,유명,,0,2001-07-26 00:00:00
413,4729000000,경산,0,29,1,37,0,26,2,0,복숭아,PA180201,유명,,0,2001-07-26 00:00:00
414,4723000000,영천,70,27,1,35,46,22,0,5,복숭아,PA180201,유명,,0,2001-07-27 00:00:00
415,4729000000,경산,0,29,1,36,0,26,3,0,복숭아,PA180201,유명,,0,2001-07-27 00:00:00
416,4723000000,영천,64,28,1,34,43,24,0,5,복숭아,PA180201,유명,,0,2001-07-28 00:00:00
417,4729000000,경산,0,31,1,36,0,26,0,0,복숭아,PA180201,유명,,0,2001-07-28 00:00:00
418,4729000000,경산,0,32,3,38,0,28,0,0,복숭아,PA180201,유명,,0,2001-07-29 00:00:00
419,4723000000,영천,62,29,1,35,42,22,0,9,복숭아,PA180201,유명,,0,2001-07-29 00:00:00
420,4723000000,영천,70,27,1,34,48,23,3,8,복숭아,PA180201,유명,,0,2001-07-30 00:00:00
421,4729000000,경산,0,31,2,36,0,26,11,0,복숭아,PA180201,유명,,0,2001-07-30 00:00:00
422,4729000000,경산,0,30,1,37,0,26,3,0,복숭아,PA180201,유명,,0,2001-07-31 00:00:00
423,4723000000,영천,72,27,1,34,49,23,3,6,복숭아,PA180201,유명,,0,2001-07-31 00:00:00
424,4729000000,경산,0,31,1,36,0,28,7,0,복숭아,PA180201,유명,,0,2001-08-01 00:00:00
425,4723000000,영천,68,29,1,35,49,24,0,7,복숭아,PA180201,유명,,0,2001-08-01 00:00:00
426,4729000000,경산,0,31,1,38,0,26,0,0,복숭아,PA180201,유명,,0,2001-08-02 00:00:00
427,4723000000,영천,69,29,1,35,46,23,0,8,복숭아,PA180201,유명,,0,2001-08-02 00:00:00
428,4729000000,경산,0,31,1,40,0,27,6,0,복숭아,PA180201,유명,,0,2001-08-03 00:00:00
429,4723000000,영천,69,29,1,37,42,23,0,9,복숭아,PA180201,유명,,0,2001-08-03 00:00:00
430,4729000000,경산,0,31,1,38,0,26,12,0,복숭아,PA180201,유명,,0,2001-08-04 00:00:00
431,4723000000,영천,71,28,1,37,39,24,3,6,복숭아,PA180201,유명,,0,2001-08-04 00:00:00
432,4729000000,경산,0,28,1,33,0,25,1,0,복숭아,PA180201,유명,,0,2001-08-05 00:00:00
433,4723000000,영천,76,26,0,31,60,23,1,3,복숭아,PA180201,유명,,0,2001-08-05 00:00:00
434,4729000000,경산,0,30,1,37,0,24,0,0,복숭아,PA180201,유명,,0,2001-08-06 00:00:00
435,4723000000,영천,67,28,0,35,38,22,0,7,복숭아,PA180201,유명,,0,2001-08-06 00:00:00
436,4729000000,경산,0,28,1,32,0,26,28,0,복숭아,PA180201,유명,,0,2001-08-07 00:00:00
437,4723000000,영천,78,26,1,32,54,23,17,3,복숭아,PA180201,유명,,0,2001-08-07 00:00:00
438,4723000000,영천,71,27,1,34,47,23,2,4,복숭아,PA180201,유명,,0,2001-08-08 00:00:00
439,4729000000,경산,0,30,2,36,0,27,1,0,복숭아,PA180201,유명,,0,2001-08-08 00:00:00
440,4729000000,경산,0,29,2,35,0,26,0,0,복숭아,PA180201,유명,,0,2001-08-09 00:00:00
441,4723000000,영천,63,27,1,33,36,23,0,6,복숭아,PA180201,유명,,0,2001-08-09 00:00:00
442,4723000000,영천,64,23,1,29,44,21,0,2,복숭아,PA180201,유명,,0,2001-08-10 00:00:00
443,4729000000,경산,0,26,1,31,0,24,0,0,복숭아,PA180201,유명,,0,2001-08-10 00:00:00
444,4729000000,경산,0,25,1,28,0,23,0,0,복숭아,PA180201,유명,,0,2001-08-11 00:00:00
445,4723000000,영천,66,23,1,26,54,20,0,0,복숭아,PA180201,유명,,0,2001-08-11 00:00:00
446,4729000000,경산,0,25,1,29,0,23,0,0,복숭아,PA180201,유명,,0,2001-08-12 00:00:00
447,4723000000,영천,65,24,2,27,48,22,0,0,복숭아,PA180201,유명,,0,2001-08-12 00:00:00
448,4729000000,경산,0,26,2,28,0,24,0,0,복숭아,PA180201,유명,,0,2001-08-13 00:00:00
449,4723000000,영천,71,24,2,28,54,20,0,2,복숭아,PA180201,유명,,0,2001-08-13 00:00:00
450,4723000000,영천,78,25,1,29,65,22,0,0,복숭아,PA180201,유명,,0,2001-08-14 00:00:00
451,4729000000,경산,0,28,1,31,0,25,0,0,복숭아,PA180201,유명,,0,2001-08-14 00:00:00
452,4729000000,경산,0,28,0,33,0,24,20,0,복숭아,PA180201,유명,,0,2001-08-15 00:00:00
453,4723000000,영천,78,26,1,30,63,23,39,7,복숭아,PA180201,유명,,0,2001-08-15 00:00:00
454,4723000000,영천,70,27,1,35,42,24,0,8,복숭아,PA180201,유명,,0,2001-08-16 00:00:00
455,4729000000,경산,0,30,1,38,0,26,0,0,복숭아,PA180201,유명,,0,2001-08-16 00:00:00
456,4723000000,영천,69,26,2,31,53,22,0,7,복숭아,PA180201,유명,,0,2001-08-17 00:00:00
457,4729000000,경산,0,29,2,34,0,26,0,0,복숭아,PA180201,유명,,0,2001-08-17 00:00:00
458,4729000000,경산,0,29,1,33,0,25,0,0,복숭아,PA180201,유명,,0,2001-08-18 00:00:00
459,4723000000,영천,68,25,1,31,50,21,0,5,복숭아,PA180201,유명,,0,2001-08-18 00:00:00
460,4729000000,경산,0,27,1,30,0,25,0,0,복숭아,PA180201,유명,,0,2001-08-19 00:00:00
461,4723000000,영천,72,24,1,29,55,22,1,3,복숭아,PA180201,유명,,0,2001-08-19 00:00:00
462,4729000000,경산,0,29,1,34,0,25,0,0,복숭아,PA180201,유명,,0,2001-08-20 00:00:00
463,4723000000,영천,66,26,1,31,54,23,0,8,복숭아,PA180201,유명,,0,2001-08-20 00:00:00
464,4729000000,경산,0,29,1,35,0,23,0,0,복숭아,PA180201,유명,,0,2001-08-21 00:00:00
465,4723000000,영천,69,26,1,32,46,20,0,7,복숭아,PA180201,유명,,0,2001-08-21 00:00:00
466,4729000000,경산,0,29,2,36,0,25,0,0,복숭아,PA180201,유명,,0,2001-08-22 00:00:00
467,4723000000,영천,61,27,1,33,34,21,0,10,복숭아,PA180201,유명,,0,2001-08-22 00:00:00
468,4723000000,영천,59,25,1,33,26,18,0,10,복숭아,PA180201,유명,,0,2001-08-23 00:00:00
469,4729000000,경산,0,28,2,35,0,22,0,0,복숭아,PA180201,유명,,0,2001-08-23 00:00:00
470,4729000000,경산,0,28,1,36,0,21,0,0,복숭아,PA180201,유명,,0,2001-08-24 00:00:00
471,4723000000,영천,61,25,1,34,24,17,0,10,복숭아,PA180201,유명,,0,2001-08-24 00:00:00
472,4723000000,영천,67,24,0,30,44,18,0,5,복숭아,PA180201,유명,,0,2001-08-25 00:00:00
473,4729000000,경산,0,27,1,32,0,22,0,0,복숭아,PA180201,유명,,0,2001-08-25 00:00:00
474,4729000000,경산,0,26,1,35,0,21,9,0,복숭아,PA180201,유명,,0,2001-08-26 00:00:00
475,4723000000,영천,73,23,1,30,49,18,1,4,복숭아,PA180201,유명,,0,2001-08-26 00:00:00
476,4729000000,경산,0,25,1,32,0,20,0,0,복숭아,PA180201,유명,,0,2001-08-27 00:00:00
477,4723000000,영천,67,22,1,29,40,18,0,6,복숭아,PA180201,유명,,0,2001-08-27 00:00:00
478,4723000000,영천,64,22,1,29,38,15,0,8,복숭아,PA180201,유명,,0,2001-08-28 00:00:00
479,4729000000,경산,0,25,1,31,0,19,0,0,복숭아,PA180201,유명,,0,2001-08-28 00:00:00
480,4723000000,영천,66,21,1,27,43,16,0,4,복숭아,PA180201,유명,,0,2001-08-29 00:00:00
481,4729000000,경산,0,24,1,30,0,19,0,0,복숭아,PA180201,유명,,0,2001-08-29 00:00:00
482,4723000000,영천,72,20,1,25,49,16,3,2,복숭아,PA180201,유명,,0,2001-08-30 00:00:00
483,4729000000,경산,0,22,1,27,0,19,1,0,복숭아,PA180201,유명,,0,2001-08-30 00:00:00
484,4723000000,영천,67,20,1,27,41,12,0,8,복숭아,PA180201,유명,,0,2001-08-31 00:00:00
485,4729000000,경산,0,23,1,30,0,16,0,0,복숭아,PA180201,유명,,0,2001-08-31 00:00:00
486,4729000000,경산,0,24,1,31,0,18,0,0,복숭아,PA180201,유명,,0,2001-09-01 00:00:00
487,4723000000,영천,65,21,1,30,30,14,0,8,복숭아,PA180201,유명,,0,2001-09-01 00:00:00
488,4723000000,영천,65,21,2,29,39,14,0,10,복숭아,PA180201,유명,,0,2001-09-02 00:00:00
489,4729000000,경산,0,25,2,31,0,18,0,0,복숭아,PA180201,유명,,0,2001-09-02 00:00:00
490,4723000000,영천,66,22,1,28,42,17,2,8,복숭아,PA180201,유명,,0,2001-09-03 00:00:00
491,4729000000,경산,0,25,2,30,0,20,6,0,복숭아,PA180201,유명,,0,2001-09-03 00:00:00
492,4723000000,영천,67,21,1,27,43,15,0,5,복숭아,PA180201,유명,,0,2001-09-04 00:00:00
493,4729000000,경산,0,24,1,30,0,19,0,0,복숭아,PA180201,유명,,0,2001-09-04 00:00:00
494,4723000000,영천,67,22,1,29,40,15,0,8,복숭아,PA180201,유명,,0,2001-09-05 00:00:00
495,4729000000,경산,0,25,1,33,0,18,0,0,복숭아,PA180201,유명,,0,2001-09-05 00:00:00
