지역 아이디,지역 이름,일 평균상대습도,일 평균기온,일 평균풍속,일 최고기온,일 최저상대습도,일 최저기온,일 강수량,일 누적일조시간,작물 명,작물별 특성아이디,작물별 특성 이름,특보 코드,특보 발효 여부,연월일
4888000000,거창,58,-1,2,2,33,-5,1,0,사과,PA200101,-,,0,2001-01-28 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,팥,PA330101,적두,,0,2001-01-28 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-28 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,오이,PA280101,가시계통,,0,2001-01-28 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,대파,PA090101,봄대파,,0,2001-01-28 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,당근,PA080101,봄,,0,2001-01-28 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,단감,PA070101,-,,0,2001-01-28 00:00:00
4776000000,영양,0,0,3,4,0,-4,0,0,양배추,PA240201,고랭지,,0,2001-01-28 00:00:00
4776000000,영양,0,0,3,4,0,-4,0,0,건고추,PA030101,-,,0,2001-01-28 00:00:00
4773000000,의성,52,0,2,3,29,-4,0,3,참깨,PA300101,-,,0,2001-01-28 00:00:00
4773000000,의성,52,0,2,3,29,-4,0,3,사과,PA200101,-,,0,2001-01-28 00:00:00
4773000000,의성,52,0,2,3,29,-4,0,3,마늘,PA120101,한지형,,0,2001-01-28 00:00:00
4729000000,경산,0,0,3,4,0,-2,0,0,복숭아,PA180201,유명,,0,2001-01-28 00:00:00
4729000000,경산,0,0,3,4,0,-2,0,0,깻잎,PA050101,-,,0,2001-01-28 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,양배추,PA240101,봄,,0,2001-01-28 00:00:00
4315000000,제천,59,-3,3,0,34,-11,0,5,콩,PA320101,백태,,0,2001-01-28 00:00:00
4122000000,평택,0,-2,3,0,0,-5,0,0,무,PA130201,봄,,0,2001-01-28 00:00:00
4122000000,평택,0,-2,3,0,0,-5,0,0,무,PA130401,가을,,0,2001-01-28 00:00:00
4122000000,평택,0,-2,3,0,0,-5,0,0,방울토마토,PA150101,-,,0,2001-01-28 00:00:00
4122000000,평택,0,-2,3,0,0,-5,0,0,배,PA160101,-,,0,2001-01-28 00:00:00
4122000000,평택,0,-2,3,0,0,-5,0,0,오이,PA280201,다다기계통,,0,2001-01-28 00:00:00
4155000000,안성,0,-1,2,0,0,-6,0,0,대파,PA090201,여름대파,,0,2001-01-28 00:00:00
4155000000,안성,0,-1,2,0,0,-6,0,0,대파,PA090301,가을대파,,0,2001-01-28 00:00:00
4155000000,안성,0,-1,2,0,0,-6,0,0,배,PA160101,-,,0,2001-01-28 00:00:00
4155000000,안성,0,-1,2,0,0,-6,0,0,오이,PA280201,다다기계통,,0,2001-01-28 00:00:00
4157000000,김포,0,0,0,0,0,0,0,0,미나리,PA140101,-,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,감자,PA020101,봄,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,들깨,PA100101,-,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,방울토마토,PA150101,-,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,배추,PA170401,가을,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,붉은고추,PA190101,붉은고추,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,오이,PA280201,다다기계통,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,풋고추,PA350101,풋고추,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,풋고추,PA350201,꽈리고추,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,풋고추,PA350301,청양고추,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,호박,PA360101,애호박,,0,2001-01-28 00:00:00
4211000000,춘천,48,-2,2,0,29,-7,0,6,호박,PA360201,쥬키니,,0,2001-01-28 00:00:00
4219000000,태백,53,-5,2,-2,36,-10,0,3,배추,PA170301,고랭지,,0,2001-01-28 00:00:00
4223000000,삼척,0,0,0,0,0,0,0,0,배추,PA170301,고랭지,,0,2001-01-28 00:00:00
4281000000,인제,48,-2,3,0,30,-7,0,3,감자,PA020201,고랭지,,0,2001-01-28 00:00:00
4315000000,제천,59,-3,3,0,34,-11,0,5,건고추,PA030101,-,,0,2001-01-28 00:00:00
4315000000,제천,59,-3,3,0,34,-11,0,5,들깨,PA100101,-,,0,2001-01-28 00:00:00
4315000000,제천,59,-3,3,0,34,-11,0,5,배추,PA170401,가을,,0,2001-01-28 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,포도,PA340101,캠벨얼리,,0,2001-01-28 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,오이,PA280201,다다기계통,,0,2001-01-28 00:00:00
4518000000,정읍,78,0,1,3,55,-1,0,1,건고추,PA030101,-,,0,2001-01-28 00:00:00
4511100000,전주,69,0,3,2,38,-2,0,2,미나리,PA140101,-,,0,2001-01-28 00:00:00
4482500000,태안,0,-1,3,1,0,-4,0,0,생강,PA210101,-,,0,2001-01-28 00:00:00
4482500000,태안,0,-1,3,1,0,-4,0,0,무,PA130401,가을,,0,2001-01-28 00:00:00
4482500000,태안,0,-1,3,1,0,-4,0,0,무,PA130201,봄,,0,2001-01-28 00:00:00
4482500000,태안,0,-1,3,1,0,-4,0,0,마늘,PA120201,난지형 대서,,0,2001-01-28 00:00:00
4482500000,태안,0,-1,3,1,0,-4,0,0,마늘,PA120101,한지형,,0,2001-01-28 00:00:00
4482500000,태안,0,-1,3,1,0,-4,0,0,땅콩,PA110101,-,,0,2001-01-28 00:00:00
4482500000,태안,0,-1,3,1,0,-4,0,0,건고추,PA030101,-,,0,2001-01-28 00:00:00
4471000000,금산,68,-1,1,2,40,-5,0,2,깻잎,PA050101,-,,0,2001-01-28 00:00:00
4427000000,당진,0,-3,4,0,0,-6,0,0,풋고추,PA350201,꽈리고추,,0,2001-01-28 00:00:00
4427000000,당진,0,-3,4,0,0,-6,0,0,배추,PA170401,가을,,0,2001-01-28 00:00:00
4427000000,당진,0,-3,4,0,0,-6,0,0,무,PA130401,가을,,0,2001-01-28 00:00:00
4427000000,당진,0,-3,4,0,0,-6,0,0,무,PA130201,봄,,0,2001-01-28 00:00:00
4427000000,당진,0,-3,4,0,0,-6,0,0,고구마,PA040101,밤,,0,2001-01-28 00:00:00
4427000000,당진,0,-3,4,0,0,-6,0,0,감자,PA020101,봄,,0,2001-01-28 00:00:00
4376000000,괴산,0,-1,1,2,0,-5,1,0,건고추,PA030101,-,,0,2001-01-28 00:00:00
4315000000,제천,59,-3,3,0,34,-11,0,5,팥,PA330101,적두,,0,2001-01-28 00:00:00
4518000000,정읍,78,0,1,3,55,-1,0,1,땅콩,PA110101,-,,0,2001-01-28 00:00:00
4518000000,정읍,78,0,1,3,55,-1,0,1,쌀,PA230101,일반계,,0,2001-01-28 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,쌀,PA230101,일반계,,0,2001-01-28 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,생강,PA210101,-,,0,2001-01-28 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,배,PA160101,-,,0,2001-01-28 00:00:00
4723000000,영천,59,0,3,4,34,-4,0,2,포도,PA340101,캠벨얼리,,0,2001-01-28 00:00:00
4723000000,영천,59,0,3,4,34,-4,0,2,복숭아,PA180201,유명,,0,2001-01-28 00:00:00
4723000000,영천,59,0,3,4,34,-4,0,2,마늘,PA120201,난지형 대서,,0,2001-01-28 00:00:00
4719000000,구미,61,0,2,3,36,-3,0,2,양배추,PA240101,봄,,0,2001-01-28 00:00:00
4719000000,구미,61,0,2,3,36,-3,0,2,당근,PA080301,가을,,0,2001-01-28 00:00:00
4719000000,구미,61,0,2,3,36,-3,0,2,당근,PA080101,봄,,0,2001-01-28 00:00:00
4686000000,함평,0,0,1,4,0,0,3,0,양파,PA250201,중만생종,,0,2001-01-28 00:00:00
4686000000,함평,0,0,1,4,0,0,3,0,마늘,PA120301,난지형 남도,,0,2001-01-28 00:00:00
4617000000,나주,0,0,1,4,0,-1,4,0,풋고추,PA350101,풋고추,,0,2001-01-28 00:00:00
4617000000,나주,0,0,1,4,0,-1,4,0,배추,PA170401,가을,,0,2001-01-28 00:00:00
4617000000,나주,0,0,1,4,0,-1,4,0,배추,PA170201,봄,,0,2001-01-28 00:00:00
4617000000,나주,0,0,1,4,0,-1,4,0,배,PA160101,-,,0,2001-01-28 00:00:00
4617000000,나주,0,0,1,4,0,-1,4,0,미나리,PA140101,-,,0,2001-01-28 00:00:00
4617000000,나주,0,0,1,4,0,-1,4,0,무,PA130401,가을,,0,2001-01-28 00:00:00
4617000000,나주,0,0,1,4,0,-1,4,0,무,PA130201,봄,,0,2001-01-28 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,참다래,PA310101,-,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,참깨,PA300101,-,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,쪽파,PA290101,-,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,양배추,PA240401,겨울,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,무,PA130101,월동,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,마늘,PA120301,난지형 남도,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,땅콩,PA110101,-,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,당근,PA080401,겨울,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,감자,PA020301,가을,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,감귤,PA010101,-,,0,2001-01-29 00:00:00
4888000000,거창,62,-3,1,3,39,-11,0,8,사과,PA200101,-,,0,2001-01-29 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,팥,PA330101,적두,,0,2001-01-29 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-29 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,오이,PA280101,가시계통,,0,2001-01-29 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,양배추,PA240101,봄,,0,2001-01-29 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,대파,PA090101,봄대파,,0,2001-01-29 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,당근,PA080101,봄,,0,2001-01-29 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,단감,PA070101,-,,0,2001-01-29 00:00:00
4776000000,영양,0,-1,2,4,0,-8,0,0,양배추,PA240201,고랭지,,0,2001-01-29 00:00:00
4776000000,영양,0,-1,2,4,0,-8,0,0,건고추,PA030101,-,,0,2001-01-29 00:00:00
4773000000,의성,64,-3,0,5,32,-12,0,6,참깨,PA300101,-,,0,2001-01-29 00:00:00
5011000000,제주,48,5,4,8,36,2,0,3,콩,PA320101,백태,,0,2001-01-29 00:00:00
4773000000,의성,64,-3,0,5,32,-12,0,6,사과,PA200101,-,,0,2001-01-29 00:00:00
4773000000,의성,64,-3,0,5,32,-12,0,6,마늘,PA120101,한지형,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,풋고추,PA350301,청양고추,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,호박,PA360101,애호박,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,호박,PA360201,쥬키니,,0,2001-01-29 00:00:00
4219000000,태백,56,-5,2,-2,31,-10,0,7,배추,PA170301,고랭지,,0,2001-01-29 00:00:00
4223000000,삼척,0,0,0,0,0,0,0,0,배추,PA170301,고랭지,,0,2001-01-29 00:00:00
4281000000,인제,70,-6,1,0,47,-15,0,3,감자,PA020201,고랭지,,0,2001-01-29 00:00:00
4315000000,제천,76,-7,1,0,51,-16,0,3,건고추,PA030101,-,,0,2001-01-29 00:00:00
4315000000,제천,76,-7,1,0,51,-16,0,3,들깨,PA100101,-,,0,2001-01-29 00:00:00
4315000000,제천,76,-7,1,0,51,-16,0,3,배추,PA170401,가을,,0,2001-01-29 00:00:00
4315000000,제천,76,-7,1,0,51,-16,0,3,콩,PA320101,백태,,0,2001-01-29 00:00:00
4315000000,제천,76,-7,1,0,51,-16,0,3,팥,PA330101,적두,,0,2001-01-29 00:00:00
4376000000,괴산,0,-3,0,3,0,-9,0,0,건고추,PA030101,-,,0,2001-01-29 00:00:00
4427000000,당진,0,-3,2,3,0,-10,0,0,감자,PA020101,봄,,0,2001-01-29 00:00:00
4427000000,당진,0,-3,2,3,0,-10,0,0,고구마,PA040101,밤,,0,2001-01-29 00:00:00
4427000000,당진,0,-3,2,3,0,-10,0,0,무,PA130201,봄,,0,2001-01-29 00:00:00
4427000000,당진,0,-3,2,3,0,-10,0,0,무,PA130401,가을,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,풋고추,PA350201,꽈리고추,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,풋고추,PA350101,풋고추,,0,2001-01-29 00:00:00
4122000000,평택,0,-2,1,3,0,-8,0,0,무,PA130201,봄,,0,2001-01-29 00:00:00
4122000000,평택,0,-2,1,3,0,-8,0,0,무,PA130401,가을,,0,2001-01-29 00:00:00
4122000000,평택,0,-2,1,3,0,-8,0,0,방울토마토,PA150101,-,,0,2001-01-29 00:00:00
4122000000,평택,0,-2,1,3,0,-8,0,0,배,PA160101,-,,0,2001-01-29 00:00:00
4122000000,평택,0,-2,1,3,0,-8,0,0,오이,PA280201,다다기계통,,0,2001-01-29 00:00:00
4155000000,안성,0,-2,0,3,0,-9,2,0,대파,PA090201,여름대파,,0,2001-01-29 00:00:00
4155000000,안성,0,-2,0,3,0,-9,2,0,대파,PA090301,가을대파,,0,2001-01-29 00:00:00
4155000000,안성,0,-2,0,3,0,-9,2,0,배,PA160101,-,,0,2001-01-29 00:00:00
4155000000,안성,0,-2,0,3,0,-9,2,0,오이,PA280201,다다기계통,,0,2001-01-29 00:00:00
4157000000,김포,0,0,0,0,0,0,0,0,미나리,PA140101,-,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,감자,PA020101,봄,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,들깨,PA100101,-,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,방울토마토,PA150101,-,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,배추,PA170401,가을,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,붉은고추,PA190101,붉은고추,,0,2001-01-29 00:00:00
4211000000,춘천,75,-8,0,0,45,-14,0,6,오이,PA280201,다다기계통,,0,2001-01-29 00:00:00
4427000000,당진,0,-3,2,3,0,-10,0,0,배추,PA170401,가을,,0,2001-01-29 00:00:00
4427000000,당진,0,-3,2,3,0,-10,0,0,풋고추,PA350201,꽈리고추,,0,2001-01-29 00:00:00
4617000000,나주,0,0,0,5,0,-4,0,0,풋고추,PA350101,풋고추,,0,2001-01-29 00:00:00
4686000000,함평,0,0,1,4,0,-4,0,0,마늘,PA120301,난지형 남도,,0,2001-01-29 00:00:00
4686000000,함평,0,0,1,4,0,-4,0,0,양파,PA250201,중만생종,,0,2001-01-29 00:00:00
4719000000,구미,59,0,1,4,37,-6,0,5,당근,PA080101,봄,,0,2001-01-29 00:00:00
4719000000,구미,59,0,1,4,37,-6,0,5,당근,PA080301,가을,,0,2001-01-29 00:00:00
4719000000,구미,59,0,1,4,37,-6,0,5,양배추,PA240101,봄,,0,2001-01-29 00:00:00
4723000000,영천,58,-1,2,4,31,-8,0,7,마늘,PA120201,난지형 대서,,0,2001-01-29 00:00:00
4723000000,영천,58,-1,2,4,31,-8,0,7,복숭아,PA180201,유명,,0,2001-01-29 00:00:00
4723000000,영천,58,-1,2,4,31,-8,0,7,포도,PA340101,캠벨얼리,,0,2001-01-29 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,배,PA160101,-,,0,2001-01-29 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,생강,PA210101,-,,0,2001-01-29 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,쌀,PA230101,일반계,,0,2001-01-29 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,오이,PA280201,다다기계통,,0,2001-01-29 00:00:00
4725000000,상주,0,0,0,0,0,0,0,0,포도,PA340101,캠벨얼리,,0,2001-01-29 00:00:00
4729000000,경산,0,0,2,5,0,-5,0,0,깻잎,PA050101,-,,0,2001-01-29 00:00:00
4729000000,경산,0,0,2,5,0,-5,0,0,복숭아,PA180201,유명,,0,2001-01-29 00:00:00
4617000000,나주,0,0,0,5,0,-4,0,0,배추,PA170401,가을,,0,2001-01-29 00:00:00
4617000000,나주,0,0,0,5,0,-4,0,0,배추,PA170201,봄,,0,2001-01-29 00:00:00
4471000000,금산,74,-2,1,3,45,-11,0,4,깻잎,PA050101,-,,0,2001-01-29 00:00:00
4482500000,태안,0,-2,1,2,0,-5,0,0,건고추,PA030101,-,,0,2001-01-29 00:00:00
4482500000,태안,0,-2,1,2,0,-5,0,0,땅콩,PA110101,-,,0,2001-01-29 00:00:00
4482500000,태안,0,-2,1,2,0,-5,0,0,마늘,PA120101,한지형,,0,2001-01-29 00:00:00
4482500000,태안,0,-2,1,2,0,-5,0,0,마늘,PA120201,난지형 대서,,0,2001-01-29 00:00:00
4482500000,태안,0,-2,1,2,0,-5,0,0,무,PA130201,봄,,0,2001-01-29 00:00:00
4482500000,태안,0,-2,1,2,0,-5,0,0,무,PA130401,가을,,0,2001-01-29 00:00:00
4482500000,태안,0,-2,1,2,0,-5,0,0,생강,PA210101,-,,0,2001-01-29 00:00:00
4511100000,전주,67,0,2,5,37,-4,0,6,미나리,PA140101,-,,0,2001-01-29 00:00:00
4518000000,정읍,70,0,1,4,46,-4,0,5,건고추,PA030101,-,,0,2001-01-29 00:00:00
4518000000,정읍,70,0,1,4,46,-4,0,5,땅콩,PA110101,-,,0,2001-01-29 00:00:00
4518000000,정읍,70,0,1,4,46,-4,0,5,쌀,PA230101,일반계,,0,2001-01-29 00:00:00
4617000000,나주,0,0,0,5,0,-4,0,0,무,PA130201,봄,,0,2001-01-29 00:00:00
4617000000,나주,0,0,0,5,0,-4,0,0,무,PA130401,가을,,0,2001-01-29 00:00:00
4617000000,나주,0,0,0,5,0,-4,0,0,미나리,PA140101,-,,0,2001-01-29 00:00:00
4617000000,나주,0,0,0,5,0,-4,0,0,배,PA160101,-,,0,2001-01-29 00:00:00
4482500000,태안,0,-1,0,2,0,-5,0,0,땅콩,PA110101,-,,0,2001-01-30 00:00:00
4482500000,태안,0,-1,0,2,0,-5,0,0,건고추,PA030101,-,,0,2001-01-30 00:00:00
4471000000,금산,75,-3,0,5,38,-9,0,6,깻잎,PA050101,-,,0,2001-01-30 00:00:00
4427000000,당진,0,-4,0,3,0,-9,2,0,풋고추,PA350201,꽈리고추,,0,2001-01-30 00:00:00
4427000000,당진,0,-4,0,3,0,-9,2,0,배추,PA170401,가을,,0,2001-01-30 00:00:00
4427000000,당진,0,-4,0,3,0,-9,2,0,무,PA130401,가을,,0,2001-01-30 00:00:00
4427000000,당진,0,-4,0,3,0,-9,2,0,무,PA130201,봄,,0,2001-01-30 00:00:00
4427000000,당진,0,-4,0,3,0,-9,2,0,고구마,PA040101,밤,,0,2001-01-30 00:00:00
4427000000,당진,0,-4,0,3,0,-9,2,0,감자,PA020101,봄,,0,2001-01-30 00:00:00
4376000000,괴산,0,-4,0,3,0,-10,2,0,건고추,PA030101,-,,0,2001-01-30 00:00:00
4315000000,제천,76,-6,0,1,46,-13,0,4,팥,PA330101,적두,,0,2001-01-30 00:00:00
4482500000,태안,0,-1,0,2,0,-5,0,0,마늘,PA120101,한지형,,0,2001-01-30 00:00:00
4482500000,태안,0,-1,0,2,0,-5,0,0,마늘,PA120201,난지형 대서,,0,2001-01-30 00:00:00
4482500000,태안,0,-1,0,2,0,-5,0,0,무,PA130201,봄,,0,2001-01-30 00:00:00
4482500000,태안,0,-1,0,2,0,-5,0,0,무,PA130401,가을,,0,2001-01-30 00:00:00
4482500000,태안,0,-1,0,2,0,-5,0,0,생강,PA210101,-,,0,2001-01-30 00:00:00
4511100000,전주,67,1,2,6,32,-2,0,6,미나리,PA140101,-,,0,2001-01-30 00:00:00
4518000000,정읍,70,0,1,6,39,-2,0,4,건고추,PA030101,-,,0,2001-01-30 00:00:00
4518000000,정읍,70,0,1,6,39,-2,0,4,땅콩,PA110101,-,,0,2001-01-30 00:00:00
4518000000,정읍,70,0,1,6,39,-2,0,4,쌀,PA230101,일반계,,0,2001-01-30 00:00:00
4617000000,나주,0,1,0,7,0,-2,0,0,무,PA130201,봄,,0,2001-01-30 00:00:00
4617000000,나주,0,1,0,7,0,-2,0,0,무,PA130401,가을,,0,2001-01-30 00:00:00
4617000000,나주,0,1,0,7,0,-2,0,0,미나리,PA140101,-,,0,2001-01-30 00:00:00
4617000000,나주,0,1,0,7,0,-2,0,0,배,PA160101,-,,0,2001-01-30 00:00:00
4617000000,나주,0,1,0,7,0,-2,0,0,배추,PA170201,봄,,0,2001-01-30 00:00:00
4315000000,제천,76,-6,0,1,46,-13,0,4,콩,PA320101,백태,,0,2001-01-30 00:00:00
4315000000,제천,76,-6,0,1,46,-13,0,4,배추,PA170401,가을,,0,2001-01-30 00:00:00
4315000000,제천,76,-6,0,1,46,-13,0,4,들깨,PA100101,-,,0,2001-01-30 00:00:00
4122000000,평택,0,-2,0,3,0,-9,2,0,무,PA130201,봄,,0,2001-01-30 00:00:00
4122000000,평택,0,-2,0,3,0,-9,2,0,무,PA130401,가을,,0,2001-01-30 00:00:00
4122000000,평택,0,-2,0,3,0,-9,2,0,방울토마토,PA150101,-,,0,2001-01-30 00:00:00
4122000000,평택,0,-2,0,3,0,-9,2,0,배,PA160101,-,,0,2001-01-30 00:00:00
4122000000,평택,0,-2,0,3,0,-9,2,0,오이,PA280201,다다기계통,,0,2001-01-30 00:00:00
4155000000,안성,0,-2,0,3,0,-8,1,0,대파,PA090201,여름대파,,0,2001-01-30 00:00:00
4155000000,안성,0,-2,0,3,0,-8,1,0,대파,PA090301,가을대파,,0,2001-01-30 00:00:00
4155000000,안성,0,-2,0,3,0,-8,1,0,배,PA160101,-,,0,2001-01-30 00:00:00
4155000000,안성,0,-2,0,3,0,-8,1,0,오이,PA280201,다다기계통,,0,2001-01-30 00:00:00
4157000000,김포,0,0,0,0,0,0,0,0,미나리,PA140101,-,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,감자,PA020101,봄,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,들깨,PA100101,-,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,방울토마토,PA150101,-,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,배추,PA170401,가을,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,붉은고추,PA190101,붉은고추,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,오이,PA280201,다다기계통,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,풋고추,PA350101,풋고추,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,풋고추,PA350201,꽈리고추,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,풋고추,PA350301,청양고추,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,호박,PA360101,애호박,,0,2001-01-30 00:00:00
4211000000,춘천,69,-3,0,3,27,-10,0,8,호박,PA360201,쥬키니,,0,2001-01-30 00:00:00
4219000000,태백,60,-5,1,0,43,-11,0,8,배추,PA170301,고랭지,,0,2001-01-30 00:00:00
4223000000,삼척,0,0,0,0,0,0,0,0,배추,PA170301,고랭지,,0,2001-01-30 00:00:00
4281000000,인제,68,-3,1,3,27,-8,0,6,감자,PA020201,고랭지,,0,2001-01-30 00:00:00
4315000000,제천,76,-6,0,1,46,-13,0,4,건고추,PA030101,-,,0,2001-01-30 00:00:00
4617000000,나주,0,1,0,7,0,-2,0,0,배추,PA170401,가을,,0,2001-01-30 00:00:00
4617000000,나주,0,1,0,7,0,-2,0,0,풋고추,PA350101,풋고추,,0,2001-01-30 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,당근,PA080101,봄,,0,2001-01-30 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,대파,PA090101,봄대파,,0,2001-01-30 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,양배추,PA240101,봄,,0,2001-01-30 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,오이,PA280101,가시계통,,0,2001-01-30 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,양파,PA250201,중만생종,,0,2001-01-30 00:00:00
4887000000,함양,0,0,0,0,0,0,0,0,팥,PA330101,적두,,0,2001-01-30 00:00:00
4888000000,거창,63,-2,0,4,36,-8,0,7,사과,PA200101,-,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,감귤,PA010101,-,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,감자,PA020301,가을,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,당근,PA080401,겨울,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,땅콩,PA110101,-,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,마늘,PA120301,난지형 남도,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,무,PA130101,월동,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,양배추,PA240401,겨울,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,쪽파,PA290101,-,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,참깨,PA300101,-,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,참다래,PA310101,-,,0,2001-01-30 00:00:00
5011000000,제주,43,5,3,7,36,2,0,1,콩,PA320101,백태,,0,2001-01-30 00:00:00
4825000000,김해,0,0,0,0,0,0,0,0,단감,PA070101,-,,0,2001-01-30 00:00:00
4776000000,영양,0,-2,2,4,0,-8,1,0,양배추,PA240201,고랭지,,0,2001-01-30 00:00:00
4776000000,영양,0,-2,2,4,0,-8,1,0,건고추,PA030101,-,,0,2001-01-30 00:00:00
4686000000,함평,0,1,1,6,0,-2,0,0,마늘,PA120301,난지형 남도,,0,2001-01-30 00:00:00
4686000000,함평,0,1,1,6,0,-2,0,0,양파,PA250201,중만생종,,0,2001-01-30 00:00:00
4719000000,구미,67,0,1,5,39,-6,0,7,당근,PA080101,봄,,0,2001-01-30 00:00:00
4719000000,구미,67,0,1,5,39,-6,0,7,당근,PA080301,가을,,0,2001-01-30 00:00:00
4719000000,구미,67,0,1,5,39,-6,0,7,양배추,PA240101,봄,,0,2001-01-30 00:00:00
4723000000,영천,63,0,1,6,33,-5,0,8,마늘,PA120201,난지형 대서,,0,2001-01-30 00:00:00
